"year","Group","quad","cov.POSE","Treatment","Period","Gcov.POSE","species","Y","Treatment2","Treatment3"
1945,"P7E1","Q21",101.800246876098,"Control","Historical",75.661762914048,"POSE",1,"Control","Control"
1945,"P7E1","Q22",96.7984994607818,"Control","Historical",75.661762914048,"POSE",3,"Control","Control"
1945,"P7E1","Q20",47.3591249155862,"Control","Historical",75.661762914048,"POSE",2,"Control","Control"
1946,"E1","Q2",86.3539343425976,"Control","Historical",154.751225181172,"POSE",1,"Control","Control"
1946,"E1","Q5",82.4354836432617,"Control","Historical",154.751225181172,"POSE",1,"Control","Control"
1946,"E1","Q1",113.135353730656,"Control","Historical",154.751225181172,"POSE",0,"Control","Control"
1946,"E1","Q4",195.884778112703,"Control","Historical",154.751225181172,"POSE",1,"Control","Control"
1946,"E1","Q3",344.786749138392,"Control","Historical",154.751225181172,"POSE",3,"Control","Control"
1946,"E1","Q6",105.911052119421,"Control","Historical",154.751225181172,"POSE",2,"Control","Control"
1946,"P1","Q11",358.196061842244,"Control","Historical",196.60878964325,"POSE",0,"Control","Control"
1946,"P1","Q12",125.042665276119,"Control","Historical",196.60878964325,"POSE",1,"Control","Control"
1946,"P1","Q13",123.768076484514,"Control","Historical",196.60878964325,"POSE",4,"Control","Control"
1946,"P1","Q14",179.428354970124,"Control","Historical",196.60878964325,"POSE",0,"Control","Control"
1946,"P10E1","Q26",133.464192128293,"Control","Historical",140.883541904855,"POSE",2,"Control","Control"
1946,"P10E1","Q23",230.716943200247,"Control","Historical",140.883541904855,"POSE",1,"Control","Control"
1946,"P10E1","Q25",172.716089153347,"Control","Historical",140.883541904855,"POSE",2,"Control","Control"
1946,"P10E1","Q24",26.6369431375324,"Control","Historical",140.883541904855,"POSE",1,"Control","Control"
1946,"P1E1","Q8",26.5627553824907,"Control","Historical",114.645546287383,"POSE",10,"Control","Control"
1946,"P1E1","Q9",83.6220168053983,"Control","Historical",114.645546287383,"POSE",1,"Control","Control"
1946,"P1E1","Q7",95.530333446105,"Control","Historical",114.645546287383,"POSE",1,"Control","Control"
1946,"P1E1","Q10",252.867079515539,"Control","Historical",114.645546287383,"POSE",7,"Control","Control"
1946,"P7E1","Q20",64.250239287595,"Control","Historical",93.6563019085362,"POSE",2,"Control","Control"
1946,"P7E1","Q21",154.53377839738,"Control","Historical",93.6563019085362,"POSE",2,"Control","Control"
1946,"P7E1","Q19",77.8430024592445,"Control","Historical",93.6563019085362,"POSE",1,"Control","Control"
1946,"P7E1","Q22",77.9981874899255,"Control","Historical",93.6563019085362,"POSE",1,"Control","Control"
1949,"E1","Q3",67.832700198116,"Control","Historical",38.2870868614698,"POSE",0,"Control","Control"
1949,"E1","Q1",56.3930686135699,"Control","Historical",38.2870868614698,"POSE",0,"Control","Control"
1949,"E1","Q2",11.2361152276728,"Control","Historical",38.2870868614698,"POSE",1,"Control","Control"
1949,"E1","Q6",66.4146034765581,"Control","Historical",38.2870868614698,"POSE",0,"Control","Control"
1949,"E1","Q4",2.38628821483274,"Control","Historical",38.2870868614698,"POSE",0,"Control","Control"
1949,"E1","Q5",25.4597454380693,"Control","Historical",38.2870868614698,"POSE",3,"Control","Control"
1949,"P1","Q11",35.1870094672717,"Control","Historical",32.3513880510431,"POSE",3,"Control","Control"
1949,"P1","Q13",46.3827603338338,"Control","Historical",32.3513880510431,"POSE",1,"Control","Control"
1949,"P1","Q12",8.73965430401083,"Control","Historical",32.3513880510431,"POSE",5,"Control","Control"
1949,"P1","Q14",39.0961280990561,"Control","Historical",32.3513880510431,"POSE",1,"Control","Control"
1949,"P10E1","Q26",45.745927078683,"Control","Historical",47.6400663662995,"POSE",2,"Control","Control"
1949,"P10E1","Q24",16.0904851699889,"Control","Historical",47.6400663662995,"POSE",0,"Control","Control"
1949,"P10E1","Q23",63.3715808290762,"Control","Historical",47.6400663662995,"POSE",2,"Control","Control"
1949,"P10E1","Q25",65.3522723874501,"Control","Historical",47.6400663662995,"POSE",3,"Control","Control"
1949,"P1E1","Q9",49.9287923817125,"Control","Historical",75.9117987221856,"POSE",6,"Control","Control"
1949,"P1E1","Q8",30.1138320598359,"Control","Historical",75.9117987221856,"POSE",4,"Control","Control"
1949,"P1E1","Q7",122.42502539176,"Control","Historical",75.9117987221856,"POSE",2,"Control","Control"
1949,"P1E1","Q10",101.179545055434,"Control","Historical",75.9117987221856,"POSE",1,"Control","Control"
1949,"P7E1","Q21",97.008646218085,"Control","Historical",57.609503119139,"POSE",2,"Control","Control"
1949,"P7E1","Q19",26.719150053615,"Control","Historical",57.609503119139,"POSE",0,"Control","Control"
1949,"P7E1","Q22",35.9152762992452,"Control","Historical",57.609503119139,"POSE",0,"Control","Control"
1949,"P7E1","Q20",70.7949399056108,"Control","Historical",57.609503119139,"POSE",2,"Control","Control"
1950,"E1","Q2",35.2159891953764,"Control","Historical",60.5665499449345,"POSE",0,"Control","Control"
1950,"E1","Q1",81.565880928735,"Control","Historical",60.5665499449345,"POSE",0,"Control","Control"
1950,"E1","Q4",1.66854730420762,"Control","Historical",60.5665499449345,"POSE",4,"Control","Control"
1950,"E1","Q3",79.2442283802646,"Control","Historical",60.5665499449345,"POSE",3,"Control","Control"
1950,"E1","Q5",58.5867274113493,"Control","Historical",60.5665499449345,"POSE",0,"Control","Control"
1950,"E1","Q6",107.117926449674,"Control","Historical",60.5665499449345,"POSE",2,"Control","Control"
1950,"P1","Q12",12.9234912984151,"Control","Historical",12.9234912984151,"POSE",9,"Control","Control"
1950,"P10E1","Q23",90.7727274835834,"Control","Historical",78.7284754923416,"POSE",6,"Control","Control"
1950,"P10E1","Q25",139.071013697753,"Control","Historical",78.7284754923416,"POSE",4,"Control","Control"
1950,"P10E1","Q24",15.6678773081319,"Control","Historical",78.7284754923416,"POSE",3,"Control","Control"
1950,"P10E1","Q26",69.4022834798983,"Control","Historical",78.7284754923416,"POSE",1,"Control","Control"
1950,"P1E1","Q9",49.4883403976583,"Control","Historical",79.8901038318315,"POSE",4,"Control","Control"
1950,"P1E1","Q8",27.0968222390518,"Control","Historical",79.8901038318315,"POSE",2,"Control","Control"
1950,"P1E1","Q7",105.936179099839,"Control","Historical",79.8901038318315,"POSE",2,"Control","Control"
1950,"P1E1","Q10",137.039073590777,"Control","Historical",79.8901038318315,"POSE",4,"Control","Control"
1950,"P7E1","Q22",43.2837313459707,"Control","Historical",59.9132188010983,"POSE",3,"Control","Control"
1950,"P7E1","Q20",55.2025189395447,"Control","Historical",59.9132188010983,"POSE",2,"Control","Control"
1950,"P7E1","Q19",31.7774059190696,"Control","Historical",59.9132188010983,"POSE",2,"Control","Control"
1950,"P7E1","Q21",109.389218999808,"Control","Historical",59.9132188010983,"POSE",1,"Control","Control"
1951,"E1","Q2",42.6340861017383,"Control","Historical",57.6184333973385,"POSE",2,"Control","Control"
1951,"E1","Q5",52.095598204387,"Control","Historical",57.6184333973385,"POSE",2,"Control","Control"
1951,"E1","Q1",83.8859086570934,"Control","Historical",57.6184333973385,"POSE",1,"Control","Control"
1951,"E1","Q3",74.1923400694044,"Control","Historical",57.6184333973385,"POSE",15,"Control","Control"
1951,"E1","Q6",89.6375784542257,"Control","Historical",57.6184333973385,"POSE",5,"Control","Control"
1951,"E1","Q4",3.26508889718221,"Control","Historical",57.6184333973385,"POSE",4,"Control","Control"
1951,"P1","Q12",29.7117076046716,"Control","Historical",29.7117076046716,"POSE",3,"Control","Control"
1951,"P10E1","Q24",13.3982679659875,"Control","Historical",100.319217770212,"POSE",1,"Control","Control"
1951,"P10E1","Q26",78.7180521926872,"Control","Historical",100.319217770212,"POSE",27,"Control","Control"
1951,"P10E1","Q25",227.99017888952,"Control","Historical",100.319217770212,"POSE",3,"Control","Control"
1951,"P10E1","Q23",81.1703720326523,"Control","Historical",100.319217770212,"POSE",1,"Control","Control"
1951,"P1E1","Q7",136.122733832737,"Control","Historical",91.7131971030727,"POSE",0,"Control","Control"
1951,"P1E1","Q9",61.3369309305788,"Control","Historical",91.7131971030727,"POSE",0,"Control","Control"
1951,"P1E1","Q10",103.39043363872,"Control","Historical",91.7131971030727,"POSE",3,"Control","Control"
1951,"P1E1","Q8",66.002690010255,"Control","Historical",91.7131971030727,"POSE",1,"Control","Control"
1951,"P7E1","Q19",24.107945462447,"Control","Historical",74.3466874406804,"POSE",2,"Control","Control"
1951,"P7E1","Q20",64.4961092378005,"Control","Historical",74.3466874406804,"POSE",2,"Control","Control"
1951,"P7E1","Q22",73.1814746293489,"Control","Historical",74.3466874406804,"POSE",6,"Control","Control"
1951,"P7E1","Q21",135.601220433125,"Control","Historical",74.3466874406804,"POSE",0,"Control","Control"
1954,"E1","Q4",24.3241011107794,"Control","Historical",28.1493191983547,"POSE",3,"Control","Control"
1954,"E1","Q3",28.8776390145371,"Control","Historical",28.1493191983547,"POSE",3,"Control","Control"
1954,"E1","Q2",24.8976144836798,"Control","Historical",28.1493191983547,"POSE",1,"Control","Control"
1954,"E1","Q5",8.24326238384424,"Control","Historical",28.1493191983547,"POSE",0,"Control","Control"
1954,"E1","Q6",50.9360290552317,"Control","Historical",28.1493191983547,"POSE",1,"Control","Control"
1954,"E1","Q1",31.6172691420561,"Control","Historical",28.1493191983547,"POSE",1,"Control","Control"
1954,"P1","Q12",30.1533850478945,"Control","Historical",30.1533850478945,"POSE",0,"Control","Control"
1954,"P10E1","Q25",92.3012346747931,"Control","Historical",73.9598139133143,"POSE",1,"Control","Control"
1954,"P10E1","Q24",12.6822181063413,"Control","Historical",73.9598139133143,"POSE",5,"Control","Control"
1954,"P10E1","Q26",98.3072522898781,"Control","Historical",73.9598139133143,"POSE",5,"Control","Control"
1954,"P10E1","Q23",92.5485505822448,"Control","Historical",73.9598139133143,"POSE",5,"Control","Control"
1954,"P1E1","Q9",13.1923420809712,"Control","Historical",42.375736402118,"POSE",0,"Control","Control"
1954,"P1E1","Q10",33.8204802097538,"Control","Historical",42.375736402118,"POSE",6,"Control","Control"
1954,"P1E1","Q7",83.2130169412071,"Control","Historical",42.375736402118,"POSE",4,"Control","Control"
1954,"P1E1","Q8",39.2771063765397,"Control","Historical",42.375736402118,"POSE",2,"Control","Control"
1954,"P7E1","Q20",57.0193956829836,"Control","Historical",45.2219179187811,"POSE",3,"Control","Control"
1954,"P7E1","Q22",61.4283981061682,"Control","Historical",45.2219179187811,"POSE",2,"Control","Control"
1954,"P7E1","Q19",28.2359810557087,"Control","Historical",45.2219179187811,"POSE",1,"Control","Control"
1954,"P7E1","Q21",34.2038968302639,"Control","Historical",45.2219179187811,"POSE",1,"Control","Control"
1955,"E1","Q4",15.526547249629,"Control","Historical",29.4918365834506,"POSE",2,"Control","Control"
1955,"E1","Q3",31.5965577263727,"Control","Historical",29.4918365834506,"POSE",0,"Control","Control"
1955,"E1","Q5",15.507586276313,"Control","Historical",29.4918365834506,"POSE",1,"Control","Control"
1955,"E1","Q6",62.9986612612629,"Control","Historical",29.4918365834506,"POSE",0,"Control","Control"
1955,"E1","Q1",26.6086715068871,"Control","Historical",29.4918365834506,"POSE",1,"Control","Control"
1955,"E1","Q2",24.712995480239,"Control","Historical",29.4918365834506,"POSE",5,"Control","Control"
1955,"P1","Q12",25.7613063540828,"Control","Historical",25.7613063540828,"POSE",1,"Control","Control"
1955,"P10E1","Q25",79.1508256543588,"Control","Historical",83.4279210683256,"POSE",9,"Control","Control"
1955,"P10E1","Q26",86.6202122105973,"Control","Historical",83.4279210683256,"POSE",4,"Control","Control"
1955,"P10E1","Q24",19.5982362311923,"Control","Historical",83.4279210683256,"POSE",0,"Control","Control"
1955,"P10E1","Q23",148.342410177154,"Control","Historical",83.4279210683256,"POSE",28,"Control","Control"
1955,"P1E1","Q10",53.1153451521641,"Control","Historical",55.3497557910504,"POSE",0,"Control","Control"
1955,"P1E1","Q8",55.5563577559552,"Control","Historical",55.3497557910504,"POSE",1,"Control","Control"
1955,"P1E1","Q9",31.8453876425225,"Control","Historical",55.3497557910504,"POSE",1,"Control","Control"
1955,"P1E1","Q7",80.88193261356,"Control","Historical",55.3497557910504,"POSE",0,"Control","Control"
1955,"P7E1","Q19",10.2422529751545,"Control","Historical",32.2517920370552,"POSE",0,"Control","Control"
1955,"P7E1","Q21",35.9620037388196,"Control","Historical",32.2517920370552,"POSE",2,"Control","Control"
1955,"P7E1","Q22",39.1889517334238,"Control","Historical",32.2517920370552,"POSE",0,"Control","Control"
1955,"P7E1","Q20",43.613959700823,"Control","Historical",32.2517920370552,"POSE",2,"Control","Control"
1956,"P1","Q14",6.47171359158057,"Control","Historical",3.58034613081287,"POSE",10,"Control","Control"
1956,"P1","Q13",1.39670165265105,"Control","Historical",3.58034613081287,"POSE",6,"Control","Control"
1956,"P1","Q11",3.66687806393009,"Control","Historical",3.58034613081287,"POSE",10,"Control","Control"
1956,"P1","Q12",2.78609121508979,"Control","Historical",3.58034613081287,"POSE",0,"Control","Control"
1956,"P1E1","Q8",32.4745509962737,"Control","Historical",40.4865754870128,"POSE",14,"Control","Control"
1956,"P1E1","Q9",3.23303114428334,"Control","Historical",40.4865754870128,"POSE",1,"Control","Control"
1956,"P1E1","Q10",34.3799165429966,"Control","Historical",40.4865754870128,"POSE",1,"Control","Control"
1956,"P1E1","Q7",91.8588032644977,"Control","Historical",40.4865754870128,"POSE",10,"Control","Control"
1956,"P2","Q15",240.227922118228,"Control","Historical",68.9008232615397,"POSE",3,"Control","Control"
1956,"P2","Q16",0.25,"Control","Historical",68.9008232615397,"POSE",16,"Control","Control"
1956,"P2","Q18",25.4540442314446,"Control","Historical",68.9008232615397,"POSE",10,"Control","Control"
1956,"P2","Q17",9.67132669648628,"Control","Historical",68.9008232615397,"POSE",7,"Control","Control"
2007,"E1","Q1",58.762963132329,"Control","Modern",120.953635339299,"POSE",9,"Modern","ControlModern"
2007,"E1","Q2",259.628159983666,"Control","Modern",120.953635339299,"POSE",8,"Modern","ControlModern"
2007,"E1","Q3",62.4954230052025,"Control","Modern",120.953635339299,"POSE",16,"Modern","ControlModern"
2007,"E1","Q6",135.364513965599,"Control","Modern",120.953635339299,"POSE",16,"Modern","ControlModern"
2007,"E1","Q4",191.09830758299,"Control","Modern",120.953635339299,"POSE",20,"Modern","ControlModern"
2007,"E1","Q5",18.37244436601,"Control","Modern",120.953635339299,"POSE",2,"Modern","ControlModern"
2007,"P10E1","Q23",170.31780584717,"Control","Modern",114.155435730142,"POSE",67,"Modern","ControlModern"
2007,"P10E1","Q26",90.721591720861,"Control","Modern",114.155435730142,"POSE",24,"Modern","ControlModern"
2007,"P10E1","Q24",81.4269096223935,"Control","Modern",114.155435730142,"POSE",3,"Modern","ControlModern"
2007,"P7E1","Q20",47.710932472046,"Control","Modern",122.16136310677,"POSE",53,"Modern","ControlModern"
2007,"P7E1","Q19",0.25,"Control","Modern",122.16136310677,"POSE",33,"Modern","ControlModern"
2007,"P7E1","Q22",356.222681290956,"Control","Modern",122.16136310677,"POSE",6,"Modern","ControlModern"
2007,"P7E1","Q21",84.4618386640795,"Control","Modern",122.16136310677,"POSE",2,"Modern","ControlModern"
2008,"E1","Q2",305.140809159378,"Control","Modern",123.948839469942,"POSE",2,"Modern","ControlModern"
2008,"E1","Q4",153.727426168457,"Control","Modern",123.948839469942,"POSE",34,"Modern","ControlModern"
2008,"E1","Q1",44.618080564604,"Control","Modern",123.948839469942,"POSE",0,"Modern","ControlModern"
2008,"E1","Q6",136.169298098724,"Control","Modern",123.948839469942,"POSE",3,"Modern","ControlModern"
2008,"E1","Q5",2.04078453603,"Control","Modern",123.948839469942,"POSE",1,"Modern","ControlModern"
2008,"E1","Q3",101.996638292458,"Control","Modern",123.948839469942,"POSE",15,"Modern","ControlModern"
2008,"P10E1","Q26",71.2012435241075,"Control","Modern",223.686162993637,"POSE",4,"Modern","ControlModern"
2008,"P10E1","Q24",75.095436326183,"Control","Modern",223.686162993637,"POSE",5,"Modern","ControlModern"
2008,"P10E1","Q23",524.76180913062,"Control","Modern",223.686162993637,"POSE",16,"Modern","ControlModern"
2008,"P7E1","Q19",14.5465845018195,"Control","Modern",82.1473155721004,"POSE",12,"Modern","ControlModern"
2008,"P7E1","Q21",107.551721589797,"Control","Modern",82.1473155721004,"POSE",4,"Modern","ControlModern"
2008,"P7E1","Q22",156.055562912006,"Control","Modern",82.1473155721004,"POSE",15,"Modern","ControlModern"
2008,"P7E1","Q20",50.435393284779,"Control","Modern",82.1473155721004,"POSE",41,"Modern","ControlModern"
2009,"E1","Q2",312.68699785246,"Control","Modern",118.375324404076,"POSE",6,"Modern","ControlModern"
2009,"E1","Q6",129.314388307809,"Control","Modern",118.375324404076,"POSE",6,"Modern","ControlModern"
2009,"E1","Q1",37.660875891224,"Control","Modern",118.375324404076,"POSE",8,"Modern","ControlModern"
2009,"E1","Q5",12.837149376315,"Control","Modern",118.375324404076,"POSE",0,"Modern","ControlModern"
2009,"E1","Q3",67.621667010948,"Control","Modern",118.375324404076,"POSE",14,"Modern","ControlModern"
2009,"E1","Q4",150.130867985699,"Control","Modern",118.375324404076,"POSE",14,"Modern","ControlModern"
2009,"P10E1","Q26",54.803627187163,"Control","Modern",326.852447620152,"POSE",5,"Modern","ControlModern"
2009,"P10E1","Q24",129.246511120557,"Control","Modern",326.852447620152,"POSE",5,"Modern","ControlModern"
2009,"P10E1","Q23",796.507204552736,"Control","Modern",326.852447620152,"POSE",2,"Modern","ControlModern"
2009,"P7E1","Q21",159.95069142301,"Control","Modern",120.509495057246,"POSE",5,"Modern","ControlModern"
2009,"P7E1","Q20",110.72686640477,"Control","Modern",120.509495057246,"POSE",11,"Modern","ControlModern"
2009,"P7E1","Q22",182.997912233606,"Control","Modern",120.509495057246,"POSE",15,"Modern","ControlModern"
2009,"P7E1","Q19",28.3625101676,"Control","Modern",120.509495057246,"POSE",9,"Modern","ControlModern"
2010,"E1","Q2",356.865192788975,"Control","Modern",201.802981218071,"POSE",7,"Modern","ControlModern"
2010,"E1","Q1",83.546149106801,"Control","Modern",201.802981218071,"POSE",3,"Modern","ControlModern"
2010,"E1","Q6",356.911527038991,"Control","Modern",201.802981218071,"POSE",3,"Modern","ControlModern"
2010,"E1","Q5",9.9319481402685,"Control","Modern",201.802981218071,"POSE",0,"Modern","ControlModern"
2010,"E1","Q3",92.2476737757175,"Control","Modern",201.802981218071,"POSE",7,"Modern","ControlModern"
2010,"E1","Q4",311.315396457671,"Control","Modern",201.802981218071,"POSE",5,"Modern","ControlModern"
2010,"P10E1","Q26",44.2804167960385,"Control","Modern",222.138314785935,"POSE",3,"Modern","ControlModern"
2010,"P10E1","Q24",126.41739531439,"Control","Modern",222.138314785935,"POSE",2,"Modern","ControlModern"
2010,"P10E1","Q23",495.717132247376,"Control","Modern",222.138314785935,"POSE",2,"Modern","ControlModern"
2010,"P7E1","Q21",89.0926940117705,"Control","Modern",132.217695419887,"POSE",4,"Modern","ControlModern"
2010,"P7E1","Q20",133.92517515516,"Control","Modern",132.217695419887,"POSE",5,"Modern","ControlModern"
2010,"P7E1","Q19",88.6206272687545,"Control","Modern",132.217695419887,"POSE",5,"Modern","ControlModern"
2010,"P7E1","Q22",217.232285243865,"Control","Modern",132.217695419887,"POSE",7,"Modern","ControlModern"
2011,"E1","Q5",10.831128880832,"Control","Modern",153.811531036051,"POSE",0,"Modern","ControlModern"
2011,"E1","Q1",118.353660280804,"Control","Modern",153.811531036051,"POSE",7,"Modern","ControlModern"
2011,"E1","Q32",75.327860353631,"Irrigation","Modern",153.811531036051,"POSE",0,"Modern","Irrigation"
2011,"E1","Q2",228.125153050993,"Control","Modern",153.811531036051,"POSE",7,"Modern","ControlModern"
2011,"E1","Q41",44.022332863119,"Drought","Modern",153.811531036051,"POSE",0,"Modern","Drought"
2011,"E1","Q46",6.52793134360251,"Drought","Modern",153.811531036051,"POSE",1,"Modern","Drought"
2011,"E1","Q44",160.457170703678,"Irrigation","Modern",153.811531036051,"POSE",1,"Modern","Irrigation"
2011,"E1","Q6",259.766379214791,"Control","Modern",153.811531036051,"POSE",2,"Modern","ControlModern"
2011,"E1","Q38",8.41149352863798,"Irrigation","Modern",153.811531036051,"POSE",0,"Modern","Irrigation"
2011,"E1","Q27",169.675653676289,"Irrigation","Modern",153.811531036051,"POSE",0,"Modern","Irrigation"
2011,"E1","Q3",79.5531456498205,"Control","Modern",153.811531036051,"POSE",13,"Modern","ControlModern"
2011,"E1","Q33",228.644011644928,"Irrigation","Modern",153.811531036051,"POSE",2,"Modern","Irrigation"
2011,"E1","Q39",291.034207132301,"Drought","Modern",153.811531036051,"POSE",15,"Modern","Drought"
2011,"E1","Q28",36.0364974226021,"Drought","Modern",153.811531036051,"POSE",3,"Modern","Drought"
2011,"E1","Q4",226.239719139068,"Control","Modern",153.811531036051,"POSE",4,"Modern","ControlModern"
2011,"E1","Q34",0.5,"Drought","Modern",153.811531036051,"POSE",0,"Modern","Drought"
2011,"E1","Q42",3.182294863847,"Irrigation","Modern",153.811531036051,"POSE",1,"Modern","Irrigation"
2011,"E1","Q40",32.926495450586,"Irrigation","Modern",153.811531036051,"POSE",1,"Modern","Irrigation"
2011,"E1","Q43",108.306613029206,"Drought","Modern",153.811531036051,"POSE",4,"Modern","Drought"
2011,"E1","Q31",0.0720105,"Drought","Modern",153.811531036051,"POSE",0,"Modern","Drought"
2011,"P10E1","Q24",111.726311265062,"Control","Modern",289.172798879616,"POSE",8,"Modern","ControlModern"
2011,"P10E1","Q23",667.354831840783,"Control","Modern",289.172798879616,"POSE",2,"Modern","ControlModern"
2011,"P10E1","Q26",88.4372535330045,"Control","Modern",289.172798879616,"POSE",29,"Modern","ControlModern"
2011,"P7E1","Q21",110.61381329204,"Control","Modern",178.984336128593,"POSE",5,"Modern","ControlModern"
2011,"P7E1","Q19",98.52937079569,"Control","Modern",178.984336128593,"POSE",3,"Modern","ControlModern"
2011,"P7E1","Q20",194.216393546245,"Control","Modern",178.984336128593,"POSE",1,"Modern","ControlModern"
2011,"P7E1","Q22",312.577766880397,"Control","Modern",178.984336128593,"POSE",2,"Modern","ControlModern"
2012,"E1","Q6",467.474539712703,"Control","Modern",258.354022557192,"POSE",0,"Modern","ControlModern"
2012,"E1","Q5",21.526055751421,"Control","Modern",258.354022557192,"POSE",1,"Modern","ControlModern"
2012,"E1","Q33",419.163699035964,"Irrigation","Modern",258.354022557192,"POSE",2,"Modern","Irrigation"
2012,"E1","Q32",72.319984543771,"Irrigation","Modern",258.354022557192,"POSE",0,"Modern","Irrigation"
2012,"E1","Q44",336.512158531842,"Irrigation","Modern",258.354022557192,"POSE",0,"Modern","Irrigation"
2012,"E1","Q45",0.75,"Irrigation","Modern",258.354022557192,"POSE",1,"Modern","Irrigation"
2012,"E1","Q27",190.907852465759,"Irrigation","Modern",258.354022557192,"POSE",1,"Modern","Irrigation"
2012,"E1","Q43",191.962523452046,"Drought","Modern",258.354022557192,"POSE",2,"Modern","Drought"
2012,"E1","Q31",3.723521718457,"Drought","Modern",258.354022557192,"POSE",1,"Modern","Drought"
2012,"E1","Q41",57.3389798745835,"Drought","Modern",258.354022557192,"POSE",0,"Modern","Drought"
2012,"E1","Q3",106.317697954284,"Control","Modern",258.354022557192,"POSE",3,"Modern","ControlModern"
2012,"E1","Q28",72.123316338481,"Drought","Modern",258.354022557192,"POSE",1,"Modern","Drought"
2012,"E1","Q4",397.711567489787,"Control","Modern",258.354022557192,"POSE",3,"Modern","ControlModern"
2012,"E1","Q42",1.99239764761,"Irrigation","Modern",258.354022557192,"POSE",0,"Modern","Irrigation"
2012,"E1","Q46",8.64478567037549,"Drought","Modern",258.354022557192,"POSE",0,"Modern","Drought"
2012,"E1","Q40",46.674341159352,"Irrigation","Modern",258.354022557192,"POSE",0,"Modern","Irrigation"
2012,"E1","Q1",127.675388667923,"Control","Modern",258.354022557192,"POSE",1,"Modern","ControlModern"
2012,"E1","Q38",10.2407004141775,"Irrigation","Modern",258.354022557192,"POSE",1,"Modern","Irrigation"
2012,"E1","Q39",361.122706772738,"Drought","Modern",258.354022557192,"POSE",4,"Modern","Drought"
2012,"E1","Q34",13.741432420394,"Drought","Modern",258.354022557192,"POSE",0,"Modern","Drought"
2012,"E1","Q2",429.418885767035,"Control","Modern",258.354022557192,"POSE",0,"Modern","ControlModern"
2012,"E1","Q37",3.0222311295055,"Drought","Modern",258.354022557192,"POSE",0,"Modern","Drought"
2012,"P10E1","Q26",130.821732382933,"Control","Modern",461.675782945458,"POSE",1,"Modern","ControlModern"
2012,"P10E1","Q24",153.778447802582,"Control","Modern",461.675782945458,"POSE",7,"Modern","ControlModern"
2012,"P10E1","Q23",1100.42716865086,"Control","Modern",461.675782945458,"POSE",4,"Modern","ControlModern"
2012,"P7E1","Q20",289.197269284428,"Control","Modern",266.767313449423,"POSE",4,"Modern","ControlModern"
2012,"P7E1","Q22",370.239304885403,"Control","Modern",266.767313449423,"POSE",0,"Modern","ControlModern"
2012,"P7E1","Q19",206.971211010654,"Control","Modern",266.767313449423,"POSE",2,"Modern","ControlModern"
2012,"P7E1","Q21",200.661468617206,"Control","Modern",266.767313449423,"POSE",4,"Modern","ControlModern"
2013,"E1","Q32",146.269494649826,"Irrigation","Modern",300.011410967161,"POSE",6,"Modern","Irrigation"
2013,"E1","Q31",5.759007399822,"Drought","Modern",300.011410967161,"POSE",0,"Modern","Drought"
2013,"E1","Q5",67.26705133295,"Control","Modern",300.011410967161,"POSE",1,"Modern","ControlModern"
2013,"E1","Q44",448.796304754483,"Irrigation","Modern",300.011410967161,"POSE",0,"Modern","Irrigation"
2013,"E1","Q3",120.947018718136,"Control","Modern",300.011410967161,"POSE",0,"Modern","ControlModern"
2013,"E1","Q2",470.108434373071,"Control","Modern",300.011410967161,"POSE",0,"Modern","ControlModern"
2013,"E1","Q6",527.829937202352,"Control","Modern",300.011410967161,"POSE",3,"Modern","ControlModern"
2013,"E1","Q41",42.536455122954,"Drought","Modern",300.011410967161,"POSE",0,"Modern","Drought"
2013,"E1","Q27",253.090167080969,"Irrigation","Modern",300.011410967161,"POSE",0,"Modern","Irrigation"
2013,"E1","Q33",527.270608630611,"Irrigation","Modern",300.011410967161,"POSE",1,"Modern","Irrigation"
2013,"E1","Q42",13.5545226083655,"Irrigation","Modern",300.011410967161,"POSE",0,"Modern","Irrigation"
2013,"E1","Q28",67.9309920644735,"Drought","Modern",300.011410967161,"POSE",0,"Modern","Drought"
2013,"E1","Q46",24.2476695913165,"Drought","Modern",300.011410967161,"POSE",0,"Modern","Drought"
2013,"E1","Q37",6.2871135643625,"Drought","Modern",300.011410967161,"POSE",2,"Modern","Drought"
2013,"E1","Q4",477.016231442146,"Control","Modern",300.011410967161,"POSE",0,"Modern","ControlModern"
2013,"E1","Q43",66.8965551782545,"Drought","Modern",300.011410967161,"POSE",2,"Modern","Drought"
2013,"E1","Q45",0.25,"Irrigation","Modern",300.011410967161,"POSE",0,"Modern","Irrigation"
2013,"E1","Q38",0.25,"Irrigation","Modern",300.011410967161,"POSE",0,"Modern","Irrigation"
2013,"E1","Q39",367.950035937722,"Drought","Modern",300.011410967161,"POSE",0,"Modern","Drought"
2013,"E1","Q1",136.89979273431,"Control","Modern",300.011410967161,"POSE",0,"Modern","ControlModern"
2013,"E1","Q40",85.369555715345,"Irrigation","Modern",300.011410967161,"POSE",1,"Modern","Irrigation"
2013,"P10E1","Q26",229.102529383021,"Control","Modern",512.368799067571,"POSE",0,"Modern","ControlModern"
2013,"P10E1","Q24",261.357863038362,"Control","Modern",512.368799067571,"POSE",0,"Modern","ControlModern"
2013,"P10E1","Q23",1046.64600478133,"Control","Modern",512.368799067571,"POSE",0,"Modern","ControlModern"
2013,"P7E1","Q19",191.93375986379,"Control","Modern",312.338880631553,"POSE",0,"Modern","ControlModern"
