"year","Group","quad","cov.ARTR","Treatment","Period","Gcov.ARTR","species","Y","Treatment2","Treatment3"
1946,"E1","Q4",2.90007372539896,"Control","Historical",707.055583850793,"ARTR",0,"Control","Control"
1946,"E1","Q1",1236.23158356716,"Control","Historical",707.055583850793,"ARTR",0,"Control","Control"
1946,"E1","Q5",985.872415417946,"Control","Historical",707.055583850793,"ARTR",0,"Control","Control"
1946,"E1","Q3",1019.96506755245,"Control","Historical",707.055583850793,"ARTR",0,"Control","Control"
1946,"E1","Q6",546.245593985079,"Control","Historical",707.055583850793,"ARTR",0,"Control","Control"
1946,"E1","Q2",451.118768856726,"Control","Historical",707.055583850793,"ARTR",0,"Control","Control"
1946,"P1","Q13",0.5,"Control","Historical",170.406288177786,"ARTR",0,"Control","Control"
1946,"P1","Q14",430.586525285992,"Control","Historical",170.406288177786,"ARTR",0,"Control","Control"
1946,"P1","Q12",101.746407453728,"Control","Historical",170.406288177786,"ARTR",1,"Control","Control"
1946,"P1","Q11",148.792219971422,"Control","Historical",170.406288177786,"ARTR",1,"Control","Control"
1946,"P10E1","Q25",338.422770094891,"Control","Historical",990.789618767481,"ARTR",0,"Control","Control"
1946,"P10E1","Q24",422.996722854652,"Control","Historical",990.789618767481,"ARTR",0,"Control","Control"
1946,"P10E1","Q26",2269.52547759492,"Control","Historical",990.789618767481,"ARTR",0,"Control","Control"
1946,"P10E1","Q23",932.21350452546,"Control","Historical",990.789618767481,"ARTR",0,"Control","Control"
1946,"P1E1","Q8",980.374254168483,"Control","Historical",980.374254168483,"ARTR",0,"Control","Control"
1946,"P7E1","Q22",2350.66858963763,"Control","Historical",1475.03609465853,"ARTR",0,"Control","Control"
1946,"P7E1","Q20",1102.85216212593,"Control","Historical",1475.03609465853,"ARTR",1,"Control","Control"
1946,"P7E1","Q19",639.344827398452,"Control","Historical",1475.03609465853,"ARTR",0,"Control","Control"
1946,"P7E1","Q21",1807.27879947211,"Control","Historical",1475.03609465853,"ARTR",0,"Control","Control"
1949,"E1","Q4",36.5470450359808,"Control","Historical",459.35634463789,"ARTR",0,"Control","Control"
1949,"E1","Q6",619.144210878799,"Control","Historical",459.35634463789,"ARTR",1,"Control","Control"
1949,"E1","Q1",945.51570359398,"Control","Historical",459.35634463789,"ARTR",2,"Control","Control"
1949,"E1","Q3",568.945008464701,"Control","Historical",459.35634463789,"ARTR",0,"Control","Control"
1949,"E1","Q2",269.476142211912,"Control","Historical",459.35634463789,"ARTR",2,"Control","Control"
1949,"E1","Q5",316.50995764197,"Control","Historical",459.35634463789,"ARTR",0,"Control","Control"
1949,"P1","Q13",34.6018658810631,"Control","Historical",150.728677847668,"ARTR",0,"Control","Control"
1949,"P1","Q11",84.291076084536,"Control","Historical",150.728677847668,"ARTR",0,"Control","Control"
1949,"P1","Q12",322.262572432954,"Control","Historical",150.728677847668,"ARTR",0,"Control","Control"
1949,"P1","Q14",161.759196992118,"Control","Historical",150.728677847668,"ARTR",1,"Control","Control"
1949,"P10E1","Q24",190.255955612523,"Control","Historical",705.302093005084,"ARTR",0,"Control","Control"
1949,"P10E1","Q25",453.18779674753,"Control","Historical",705.302093005084,"ARTR",1,"Control","Control"
1949,"P10E1","Q26",1396.25132918133,"Control","Historical",705.302093005084,"ARTR",0,"Control","Control"
1949,"P10E1","Q23",781.513290478954,"Control","Historical",705.302093005084,"ARTR",0,"Control","Control"
1949,"P1E1","Q8",983.366127369484,"Control","Historical",983.366127369484,"ARTR",0,"Control","Control"
1949,"P7E1","Q21",266.639385060158,"Control","Historical",713.71687728985,"ARTR",1,"Control","Control"
1949,"P7E1","Q19",422.837876065039,"Control","Historical",713.71687728985,"ARTR",1,"Control","Control"
1949,"P7E1","Q22",1951.68856007715,"Control","Historical",713.71687728985,"ARTR",1,"Control","Control"
1949,"P7E1","Q20",213.701687957053,"Control","Historical",713.71687728985,"ARTR",0,"Control","Control"
1950,"E1","Q4",25.9015238947315,"Control","Historical",412.209811805082,"ARTR",0,"Control","Control"
1950,"E1","Q5",441.221392444438,"Control","Historical",412.209811805082,"ARTR",0,"Control","Control"
1950,"E1","Q3",494.283974790766,"Control","Historical",412.209811805082,"ARTR",0,"Control","Control"
1950,"E1","Q2",207.858111372375,"Control","Historical",412.209811805082,"ARTR",0,"Control","Control"
1950,"E1","Q6",636.361891224059,"Control","Historical",412.209811805082,"ARTR",0,"Control","Control"
1950,"E1","Q1",667.631977104125,"Control","Historical",412.209811805082,"ARTR",0,"Control","Control"
1950,"P1","Q12",333.220130958536,"Control","Historical",333.220130958536,"ARTR",0,"Control","Control"
1950,"P10E1","Q25",745.495898697115,"Control","Historical",927.82692945189,"ARTR",1,"Control","Control"
1950,"P10E1","Q26",1685.51340109855,"Control","Historical",927.82692945189,"ARTR",0,"Control","Control"
1950,"P10E1","Q24",319.366793346582,"Control","Historical",927.82692945189,"ARTR",1,"Control","Control"
1950,"P10E1","Q23",960.931624665313,"Control","Historical",927.82692945189,"ARTR",0,"Control","Control"
1950,"P1E1","Q8",854.270775291705,"Control","Historical",854.270775291705,"ARTR",0,"Control","Control"
1950,"P7E1","Q19",645.269317200294,"Control","Historical",786.633764084819,"ARTR",0,"Control","Control"
1950,"P7E1","Q20",256.848706896138,"Control","Historical",786.633764084819,"ARTR",0,"Control","Control"
1950,"P7E1","Q22",2137.25854326439,"Control","Historical",786.633764084819,"ARTR",0,"Control","Control"
1950,"P7E1","Q21",107.158488978453,"Control","Historical",786.633764084819,"ARTR",0,"Control","Control"
1951,"E1","Q5",113.18432598217,"Control","Historical",287.769757291729,"ARTR",0,"Control","Control"
1951,"E1","Q3",446.476877443591,"Control","Historical",287.769757291729,"ARTR",8,"Control","Control"
1951,"E1","Q2",315.855330148661,"Control","Historical",287.769757291729,"ARTR",0,"Control","Control"
1951,"E1","Q4",24.4973845436816,"Control","Historical",287.769757291729,"ARTR",2,"Control","Control"
1951,"E1","Q1",336.530478886848,"Control","Historical",287.769757291729,"ARTR",3,"Control","Control"
1951,"E1","Q6",490.074146745421,"Control","Historical",287.769757291729,"ARTR",17,"Control","Control"
1951,"P1","Q12",285.508015601496,"Control","Historical",285.508015601496,"ARTR",151,"Control","Control"
1951,"P10E1","Q26",1641.80587481901,"Control","Historical",904.531380665282,"ARTR",77,"Control","Control"
1951,"P10E1","Q25",684.717183624182,"Control","Historical",904.531380665282,"ARTR",55,"Control","Control"
1951,"P10E1","Q23",1054.42012126532,"Control","Historical",904.531380665282,"ARTR",7,"Control","Control"
1951,"P10E1","Q24",237.182342952615,"Control","Historical",904.531380665282,"ARTR",2,"Control","Control"
1951,"P1E1","Q8",1236.65525469449,"Control","Historical",1236.65525469449,"ARTR",3,"Control","Control"
1951,"P7E1","Q19",589.803927657931,"Control","Historical",640.059164319681,"ARTR",31,"Control","Control"
1951,"P7E1","Q21",85.1804552862193,"Control","Historical",640.059164319681,"ARTR",0,"Control","Control"
1951,"P7E1","Q20",96.4371083915847,"Control","Historical",640.059164319681,"ARTR",1,"Control","Control"
1951,"P7E1","Q22",1788.81516594299,"Control","Historical",640.059164319681,"ARTR",6,"Control","Control"
1954,"E1","Q5",206.386724088992,"Control","Historical",446.979155443923,"ARTR",1,"Control","Control"
1954,"E1","Q3",762.881643436866,"Control","Historical",446.979155443923,"ARTR",0,"Control","Control"
1954,"E1","Q4",119.03140652923,"Control","Historical",446.979155443923,"ARTR",0,"Control","Control"
1954,"E1","Q6",1004.3424344598,"Control","Historical",446.979155443923,"ARTR",3,"Control","Control"
1954,"E1","Q1",435.854966075905,"Control","Historical",446.979155443923,"ARTR",0,"Control","Control"
1954,"E1","Q2",153.377758072747,"Control","Historical",446.979155443923,"ARTR",0,"Control","Control"
1954,"P1","Q12",339.19886386466,"Control","Historical",339.19886386466,"ARTR",0,"Control","Control"
1954,"P10E1","Q25",630.618795084108,"Control","Historical",1116.92399351978,"ARTR",4,"Control","Control"
1954,"P10E1","Q26",2546.2151784583,"Control","Historical",1116.92399351978,"ARTR",7,"Control","Control"
1954,"P10E1","Q23",1002.02544496904,"Control","Historical",1116.92399351978,"ARTR",0,"Control","Control"
1954,"P10E1","Q24",288.836555567676,"Control","Historical",1116.92399351978,"ARTR",4,"Control","Control"
1954,"P1E1","Q8",878.142992413046,"Control","Historical",878.142992413046,"ARTR",0,"Control","Control"
1954,"P7E1","Q21",158.841895025347,"Control","Historical",819.385043370191,"ARTR",2,"Control","Control"
1954,"P7E1","Q20",89.438818009705,"Control","Historical",819.385043370191,"ARTR",1,"Control","Control"
1954,"P7E1","Q19",977.734876355613,"Control","Historical",819.385043370191,"ARTR",6,"Control","Control"
1954,"P7E1","Q22",2051.5245840901,"Control","Historical",819.385043370191,"ARTR",0,"Control","Control"
1955,"E1","Q3",906.385547260755,"Control","Historical",514.424725371228,"ARTR",0,"Control","Control"
1955,"E1","Q2",147.758851073561,"Control","Historical",514.424725371228,"ARTR",0,"Control","Control"
1955,"E1","Q5",218.314866160862,"Control","Historical",514.424725371228,"ARTR",0,"Control","Control"
1955,"E1","Q4",227.965012559416,"Control","Historical",514.424725371228,"ARTR",0,"Control","Control"
1955,"E1","Q6",1053.78061166026,"Control","Historical",514.424725371228,"ARTR",0,"Control","Control"
1955,"E1","Q1",532.343463512512,"Control","Historical",514.424725371228,"ARTR",1,"Control","Control"
1955,"P1","Q12",432.78225353109,"Control","Historical",432.78225353109,"ARTR",1,"Control","Control"
1955,"P10E1","Q25",817.275555400287,"Control","Historical",1120.48204864294,"ARTR",0,"Control","Control"
1955,"P10E1","Q23",706.753384230884,"Control","Historical",1120.48204864294,"ARTR",2,"Control","Control"
1955,"P10E1","Q26",2629.39310858169,"Control","Historical",1120.48204864294,"ARTR",2,"Control","Control"
1955,"P10E1","Q24",328.506146358918,"Control","Historical",1120.48204864294,"ARTR",0,"Control","Control"
1955,"P1E1","Q8",1471.5194059943,"Control","Historical",735.88470299715,"ARTR",0,"Control","Control"
1955,"P1E1","Q9",0.25,"Control","Historical",735.88470299715,"ARTR",0,"Control","Control"
1955,"P7E1","Q21",125.597195513471,"Control","Historical",865.165992499905,"ARTR",0,"Control","Control"
1955,"P7E1","Q20",97.809999812138,"Control","Historical",865.165992499905,"ARTR",0,"Control","Control"
1955,"P7E1","Q22",2010.32954841944,"Control","Historical",865.165992499905,"ARTR",4,"Control","Control"
1955,"P7E1","Q19",1226.92722625457,"Control","Historical",865.165992499905,"ARTR",2,"Control","Control"
1956,"P1","Q14",98.2587318692706,"Control","Historical",177.946063179165,"ARTR",1,"Control","Control"
1956,"P1","Q13",445.318195017864,"Control","Historical",177.946063179165,"ARTR",0,"Control","Control"
1956,"P1","Q11",167.457325829525,"Control","Historical",177.946063179165,"ARTR",0,"Control","Control"
1956,"P1","Q12",0.75,"Control","Historical",177.946063179165,"ARTR",1,"Control","Control"
1956,"P1E1","Q8",1048.47740617004,"Control","Historical",1048.47740617004,"ARTR",0,"Control","Control"
1956,"P2","Q17",1415.59681247094,"Control","Historical",1685.53908590485,"ARTR",0,"Control","Control"
1956,"P2","Q16",2400.59811599937,"Control","Historical",1685.53908590485,"ARTR",1,"Control","Control"
1956,"P2","Q18",1578.38984550062,"Control","Historical",1685.53908590485,"ARTR",2,"Control","Control"
1956,"P2","Q15",1347.57156964849,"Control","Historical",1685.53908590485,"ARTR",0,"Control","Control"
2007,"E1","Q2",3718.7635506837,"Control","Modern",3648.36962612351,"ARTR",0,"Modern","ControlModern"
2007,"E1","Q4",2503.55221306188,"Control","Modern",3648.36962612351,"ARTR",0,"Modern","ControlModern"
2007,"E1","Q3",4722.79311462495,"Control","Modern",3648.36962612351,"ARTR",0,"Modern","ControlModern"
2007,"P10E1","Q26",2181.94790079809,"Control","Modern",1573.69101860897,"ARTR",0,"Modern","ControlModern"
2007,"P10E1","Q23",55.8059618588365,"Control","Modern",1573.69101860897,"ARTR",1,"Modern","ControlModern"
2007,"P10E1","Q25",3475.54778711719,"Control","Modern",1573.69101860897,"ARTR",0,"Modern","ControlModern"
2007,"P10E1","Q24",581.462424661771,"Control","Modern",1573.69101860897,"ARTR",0,"Modern","ControlModern"
2007,"P7E1","Q20",879.588071500747,"Control","Modern",792.558687945218,"ARTR",0,"Modern","ControlModern"
2007,"P7E1","Q19",705.529304389689,"Control","Modern",792.558687945218,"ARTR",0,"Modern","ControlModern"
2008,"E1","Q3",4803.63214219897,"Control","Modern",4277.93263342044,"ARTR",0,"Modern","ControlModern"
2008,"E1","Q2",4875.90908787951,"Control","Modern",4277.93263342044,"ARTR",0,"Modern","ControlModern"
2008,"E1","Q4",3154.25667018284,"Control","Modern",4277.93263342044,"ARTR",0,"Modern","ControlModern"
2008,"P10E1","Q26",3019.94755490466,"Control","Modern",2150.33651443167,"ARTR",0,"Modern","ControlModern"
2008,"P10E1","Q24",1023.57780608958,"Control","Modern",2150.33651443167,"ARTR",0,"Modern","ControlModern"
2008,"P10E1","Q23",56.749008001177,"Control","Modern",2150.33651443167,"ARTR",0,"Modern","ControlModern"
2008,"P10E1","Q25",4501.07168873128,"Control","Modern",2150.33651443167,"ARTR",0,"Modern","ControlModern"
2008,"P7E1","Q20",1006.27232769062,"Control","Modern",933.754666442944,"ARTR",2,"Modern","ControlModern"
2008,"P7E1","Q19",861.237005195268,"Control","Modern",933.754666442944,"ARTR",0,"Modern","ControlModern"
2009,"E1","Q4",3494.30792168748,"Control","Modern",4339.60097045584,"ARTR",0,"Modern","ControlModern"
2009,"E1","Q2",3992.76977262624,"Control","Modern",4339.60097045584,"ARTR",0,"Modern","ControlModern"
2009,"E1","Q3",5531.7252170538,"Control","Modern",4339.60097045584,"ARTR",0,"Modern","ControlModern"
2009,"P10E1","Q26",2499.61023506519,"Control","Modern",1630.43838217644,"ARTR",0,"Modern","ControlModern"
2009,"P10E1","Q24",1313.77743782879,"Control","Modern",1630.43838217644,"ARTR",0,"Modern","ControlModern"
2009,"P10E1","Q25",2633.89125960881,"Control","Modern",1630.43838217644,"ARTR",2,"Modern","ControlModern"
2009,"P10E1","Q23",74.474596202951,"Control","Modern",1630.43838217644,"ARTR",0,"Modern","ControlModern"
2009,"P7E1","Q20",1249.00745323178,"Control","Modern",1308.83547847918,"ARTR",0,"Modern","ControlModern"
2009,"P7E1","Q19",1368.66350372659,"Control","Modern",1308.83547847918,"ARTR",0,"Modern","ControlModern"
2010,"E1","Q2",3894.65485940974,"Control","Modern",3770.18163188588,"ARTR",0,"Modern","ControlModern"
2010,"E1","Q4",3229.92479220271,"Control","Modern",3770.18163188588,"ARTR",0,"Modern","ControlModern"
2010,"E1","Q3",4185.96524404519,"Control","Modern",3770.18163188588,"ARTR",0,"Modern","ControlModern"
2010,"P10E1","Q26",4660.21782166876,"Control","Modern",2505.5208470542,"ARTR",0,"Modern","ControlModern"
2010,"P10E1","Q25",3989.03650105878,"Control","Modern",2505.5208470542,"ARTR",0,"Modern","ControlModern"
2010,"P10E1","Q24",1285.48219106148,"Control","Modern",2505.5208470542,"ARTR",0,"Modern","ControlModern"
2010,"P10E1","Q23",87.346874427772,"Control","Modern",2505.5208470542,"ARTR",0,"Modern","ControlModern"
2010,"P7E1","Q19",1059.89625202797,"Control","Modern",1444.47473362264,"ARTR",0,"Modern","ControlModern"
2010,"P7E1","Q20",1829.05321521731,"Control","Modern",1444.47473362264,"ARTR",0,"Modern","ControlModern"
2011,"E1","Q40",1504.87884491531,"Irrigation","Modern",3944.55899609754,"ARTR",0,"Modern","Irrigation"
2011,"E1","Q44",115.416255001186,"Irrigation","Modern",3944.55899609754,"ARTR",0,"Modern","Irrigation"
2011,"E1","Q45",3469.7630321098,"Irrigation","Modern",3944.55899609754,"ARTR",0,"Modern","Irrigation"
2011,"E1","Q43",181.354098146139,"Drought","Modern",3944.55899609754,"ARTR",0,"Modern","Drought"
2011,"E1","Q31",2536.09516515919,"Drought","Modern",3944.55899609754,"ARTR",1,"Modern","Drought"
2011,"E1","Q46",781.317752580056,"Drought","Modern",3944.55899609754,"ARTR",0,"Modern","Drought"
2011,"E1","Q4",2886.36585312484,"Control","Modern",3944.55899609754,"ARTR",0,"Modern","ControlModern"
2011,"E1","Q32",2114.38158208871,"Irrigation","Modern",3944.55899609754,"ARTR",0,"Modern","Irrigation"
2011,"E1","Q39",5676.64128165969,"Drought","Modern",3944.55899609754,"ARTR",0,"Modern","Drought"
2011,"E1","Q41",1078.49473535692,"Drought","Modern",3944.55899609754,"ARTR",0,"Modern","Drought"
2011,"E1","Q3",4460.81907482806,"Control","Modern",3944.55899609754,"ARTR",0,"Modern","ControlModern"
2011,"E1","Q33",4894.85644729743,"Irrigation","Modern",3944.55899609754,"ARTR",0,"Modern","Irrigation"
2011,"E1","Q2",4486.49206033973,"Control","Modern",3944.55899609754,"ARTR",0,"Modern","ControlModern"
2011,"P10E1","Q24",1366.0704878039,"Control","Modern",1548.1720107736,"ARTR",0,"Modern","ControlModern"
2011,"P10E1","Q26",3932.95061905215,"Control","Modern",1548.1720107736,"ARTR",0,"Modern","ControlModern"
2011,"P10E1","Q23",65.426453248835,"Control","Modern",1548.1720107736,"ARTR",0,"Modern","ControlModern"
2011,"P10E1","Q25",828.240482989501,"Control","Modern",1548.1720107736,"ARTR",0,"Modern","ControlModern"
2011,"P7E1","Q20",2049.54093749819,"Control","Modern",1581.41421040482,"ARTR",0,"Modern","ControlModern"
2011,"P7E1","Q19",1113.28748331145,"Control","Modern",1581.41421040482,"ARTR",0,"Modern","ControlModern"
2012,"E1","Q1",0.5,"Control","Modern",2973.45539704036,"ARTR",0,"Modern","ControlModern"
2012,"E1","Q39",5632.44188955272,"Drought","Modern",2973.45539704036,"ARTR",0,"Modern","Drought"
2012,"E1","Q44",153.564547172454,"Irrigation","Modern",2973.45539704036,"ARTR",0,"Modern","Irrigation"
2012,"E1","Q32",2453.94834797753,"Irrigation","Modern",2973.45539704036,"ARTR",0,"Modern","Irrigation"
2012,"E1","Q45",3286.35508437573,"Irrigation","Modern",2973.45539704036,"ARTR",0,"Modern","Irrigation"
2012,"E1","Q33",4607.65750747161,"Irrigation","Modern",2973.45539704036,"ARTR",0,"Modern","Irrigation"
2012,"E1","Q46",936.623503675112,"Drought","Modern",2973.45539704036,"ARTR",0,"Modern","Drought"
2012,"E1","Q40",1700.44022992497,"Irrigation","Modern",2973.45539704036,"ARTR",0,"Modern","Irrigation"
2012,"E1","Q41",1425.45389288064,"Drought","Modern",2973.45539704036,"ARTR",0,"Modern","Drought"
2012,"E1","Q2",4536.06029189327,"Control","Modern",2973.45539704036,"ARTR",0,"Modern","ControlModern"
2012,"E1","Q3",4786.5524345107,"Control","Modern",2973.45539704036,"ARTR",0,"Modern","ControlModern"
2012,"E1","Q31",2498.23241041334,"Drought","Modern",2973.45539704036,"ARTR",0,"Modern","Drought"
2012,"E1","Q43",114.891707290703,"Drought","Modern",2973.45539704036,"ARTR",0,"Modern","Drought"
2012,"E1","Q4",2570.70886175749,"Control","Modern",2973.45539704036,"ARTR",0,"Modern","ControlModern"
2012,"P10E1","Q25",1815.15995001082,"Control","Modern",1721.84603691337,"ARTR",1,"Modern","ControlModern"
2012,"P10E1","Q24",1249.31322689537,"Control","Modern",1721.84603691337,"ARTR",0,"Modern","ControlModern"
2012,"P10E1","Q26",3714.74281822243,"Control","Modern",1721.84603691337,"ARTR",0,"Modern","ControlModern"
2012,"P10E1","Q23",108.168152524853,"Control","Modern",1721.84603691337,"ARTR",0,"Modern","ControlModern"
2012,"P7E1","Q19",887.630751005706,"Control","Modern",1578.44500548368,"ARTR",0,"Modern","ControlModern"
2012,"P7E1","Q20",2269.25925996165,"Control","Modern",1578.44500548368,"ARTR",0,"Modern","ControlModern"
2013,"E1","Q40",1459.37976243516,"Irrigation","Modern",3518.62413306049,"ARTR",0,"Modern","Irrigation"
2013,"E1","Q39",5892.734121107,"Drought","Modern",3518.62413306049,"ARTR",0,"Modern","Drought"
2013,"E1","Q44",221.517265054057,"Irrigation","Modern",3518.62413306049,"ARTR",0,"Modern","Irrigation"
2013,"E1","Q46",1078.89016902063,"Drought","Modern",3518.62413306049,"ARTR",0,"Modern","Drought"
2013,"E1","Q41",1497.37059298036,"Drought","Modern",3518.62413306049,"ARTR",0,"Modern","Drought"
2013,"E1","Q3",4401.98289976377,"Control","Modern",3518.62413306049,"ARTR",0,"Modern","ControlModern"
2013,"E1","Q45",3662.31551763579,"Irrigation","Modern",3518.62413306049,"ARTR",0,"Modern","Irrigation"
2013,"E1","Q33",5407.79887787411,"Irrigation","Modern",3518.62413306049,"ARTR",0,"Modern","Irrigation"
2013,"E1","Q4",2520.04383301203,"Control","Modern",3518.62413306049,"ARTR",0,"Modern","ControlModern"
2013,"E1","Q43",155.345523835795,"Drought","Modern",3518.62413306049,"ARTR",1,"Modern","Drought"
2013,"E1","Q31",2672.7881053431,"Drought","Modern",3518.62413306049,"ARTR",0,"Modern","Drought"
2013,"E1","Q32",2541.81354638001,"Irrigation","Modern",3518.62413306049,"ARTR",0,"Modern","Irrigation"
2013,"E1","Q2",3633.84566640567,"Control","Modern",3518.62413306049,"ARTR",0,"Modern","ControlModern"
2013,"P10E1","Q25",2090.48482134241,"Control","Modern",1506.00771620133,"ARTR",0,"Modern","ControlModern"
2013,"P10E1","Q24",1121.18941479884,"Control","Modern",1506.00771620133,"ARTR",0,"Modern","ControlModern"
2013,"P10E1","Q26",2748.86479036183,"Control","Modern",1506.00771620133,"ARTR",0,"Modern","ControlModern"
2013,"P10E1","Q23",63.4918383022435,"Control","Modern",1506.00771620133,"ARTR",0,"Modern","ControlModern"
2013,"P7E1","Q21",0.249999999999986,"Control","Modern",1149.23890566028,"ARTR",1,"Modern","ControlModern"
2013,"P7E1","Q19",1161.97628874794,"Control","Modern",1149.23890566028,"ARTR",0,"Modern","ControlModern"
2013,"P7E1","Q20",2285.49042823289,"Control","Modern",1149.23890566028,"ARTR",0,"Modern","ControlModern"
2014,"E1","Q33",6260.48713846695,"Irrigation","Modern",2426.8176353857,"ARTR",0,"Modern","Irrigation"
2014,"E1","Q32",2201.6308432727,"Irrigation","Modern",2426.8176353857,"ARTR",0,"Modern","Irrigation"
2014,"E1","Q31",1978.13531488554,"Drought","Modern",2426.8176353857,"ARTR",0,"Modern","Drought"
2014,"E1","Q44",367.389033220596,"Irrigation","Modern",2426.8176353857,"ARTR",0,"Modern","Irrigation"
2014,"E1","Q2",3534.06744598887,"Control","Modern",2426.8176353857,"ARTR",0,"Modern","ControlModern"
2014,"E1","Q40",1525.4613153253,"Irrigation","Modern",2426.8176353857,"ARTR",0,"Modern","Irrigation"
2014,"E1","Q4",2153.99111059837,"Control","Modern",2426.8176353857,"ARTR",0,"Modern","ControlModern"
2014,"E1","Q3",3991.43704404034,"Control","Modern",2426.8176353857,"ARTR",0,"Modern","ControlModern"
2014,"E1","Q39",3972.33396024355,"Drought","Modern",2426.8176353857,"ARTR",0,"Modern","Drought"
2014,"E1","Q1",27.774940915213,"Control","Modern",2426.8176353857,"ARTR",0,"Modern","ControlModern"
2014,"E1","Q46",1426.0034188943,"Drought","Modern",2426.8176353857,"ARTR",0,"Modern","Drought"
2014,"E1","Q41",1303.49033441027,"Drought","Modern",2426.8176353857,"ARTR",0,"Modern","Drought"
2014,"E1","Q45",2903.8544850288,"Irrigation","Modern",2426.8176353857,"ARTR",0,"Modern","Irrigation"
2014,"E1","Q43",344.241424707105,"Drought","Modern",2426.8176353857,"ARTR",1,"Modern","Drought"
2014,"P10E1","Q25",1471.56062253597,"Control","Modern",1284.14576546517,"ARTR",0,"Modern","ControlModern"
2014,"P10E1","Q24",1568.52952373333,"Control","Modern",1284.14576546517,"ARTR",0,"Modern","ControlModern"
2014,"P10E1","Q23",102.20288958885,"Control","Modern",1284.14576546517,"ARTR",0,"Modern","ControlModern"
2014,"P10E1","Q26",1994.29002600253,"Control","Modern",1284.14576546517,"ARTR",0,"Modern","ControlModern"
2014,"P7E1","Q19",1328.61158082711,"Control","Modern",1285.91609776429,"ARTR",0,"Modern","ControlModern"
2014,"P7E1","Q20",2525.82540791018,"Control","Modern",1285.91609776429,"ARTR",0,"Modern","ControlModern"
2014,"P7E1","Q21",3.31130455557349,"Control","Modern",1285.91609776429,"ARTR",0,"Modern","ControlModern"
2015,"E1","Q40",1958.23294861438,"Irrigation","Modern",2578.8790717149,"ARTR",0,"Modern","Irrigation"
2015,"E1","Q1",27.048965303501,"Control","Modern",2578.8790717149,"ARTR",0,"Modern","ControlModern"
2015,"E1","Q32",1973.88039346266,"Irrigation","Modern",2578.8790717149,"ARTR",3,"Modern","Irrigation"
2015,"E1","Q3",3756.59148575097,"Control","Modern",2578.8790717149,"ARTR",0,"Modern","ControlModern"
2015,"E1","Q31",2710.44676279762,"Drought","Modern",2578.8790717149,"ARTR",10,"Modern","Drought"
2015,"E1","Q39",2268.34574891872,"Drought","Modern",2578.8790717149,"ARTR",5,"Modern","Drought"
2015,"E1","Q46",1882.92239468682,"Drought","Modern",2578.8790717149,"ARTR",0,"Modern","Drought"
2015,"E1","Q45",3124.8850833797,"Irrigation","Modern",2578.8790717149,"ARTR",0,"Modern","Irrigation"
2015,"E1","Q44",365.298964571594,"Irrigation","Modern",2578.8790717149,"ARTR",0,"Modern","Irrigation"
2015,"E1","Q2",4266.10619343245,"Control","Modern",2578.8790717149,"ARTR",0,"Modern","ControlModern"
2015,"E1","Q41",908.171472698908,"Drought","Modern",2578.8790717149,"ARTR",0,"Modern","Drought"
2015,"E1","Q43",449.142932287368,"Drought","Modern",2578.8790717149,"ARTR",0,"Modern","Drought"
2015,"E1","Q4",2265.76964237267,"Control","Modern",2578.8790717149,"ARTR",1,"Modern","ControlModern"
2015,"E1","Q33",5650.99744549297,"Irrigation","Modern",2578.8790717149,"ARTR",6,"Modern","Irrigation"
2015,"P10E1","Q25",1555.92182092477,"Control","Modern",1192.62892264719,"ARTR",0,"Modern","ControlModern"
2015,"P10E1","Q23",44.9479611551433,"Control","Modern",1192.62892264719,"ARTR",1,"Modern","ControlModern"
2015,"P10E1","Q24",954.075761414188,"Control","Modern",1192.62892264719,"ARTR",0,"Modern","ControlModern"
2015,"P10E1","Q26",2215.57014709465,"Control","Modern",1192.62892264719,"ARTR",0,"Modern","ControlModern"
2015,"P7E1","Q19",1467.38634142187,"Control","Modern",1367.02426169586,"ARTR",0,"Modern","ControlModern"
2015,"P7E1","Q21",49.0939867034461,"Control","Modern",1367.02426169586,"ARTR",0,"Modern","ControlModern"
2015,"P7E1","Q20",2584.59245696226,"Control","Modern",1367.02426169586,"ARTR",1,"Modern","ControlModern"
