"year","Group","quad","cov.HECO","Treatment","Period","Gcov.HECO","species","Y","Treatment2","Treatment3"
2008,"P7E1","Q21",94.963311658545,"Control","Modern",368.574248929226,"HECO",4,"Modern","ControlModern"
2008,"P7E1","Q19",610.046789695922,"Control","Modern",368.574248929226,"HECO",0,"Modern","ControlModern"
2009,"E1","Q4",19.696162091765,"Control","Modern",86.1349516946138,"HECO",0,"Modern","ControlModern"
2009,"E1","Q6",0.25,"Control","Modern",86.1349516946138,"HECO",0,"Modern","ControlModern"
2009,"E1","Q1",324.09364468669,"Control","Modern",86.1349516946138,"HECO",0,"Modern","ControlModern"
2009,"E1","Q2",0.499999999999998,"Control","Modern",86.1349516946138,"HECO",0,"Modern","ControlModern"
2009,"P10E1","Q24",59.547267994867,"Control","Modern",120.724930720007,"HECO",0,"Modern","ControlModern"
2009,"P10E1","Q23",181.902593445146,"Control","Modern",120.724930720007,"HECO",1,"Modern","ControlModern"
2009,"P7E1","Q20",221.173206882379,"Control","Modern",292.781979817663,"HECO",0,"Modern","ControlModern"
2009,"P7E1","Q22",309.017969705413,"Control","Modern",292.781979817663,"HECO",1,"Modern","ControlModern"
2009,"P7E1","Q19",569.589442358914,"Control","Modern",292.781979817663,"HECO",0,"Modern","ControlModern"
2009,"P7E1","Q21",71.3473003239445,"Control","Modern",292.781979817663,"HECO",1,"Modern","ControlModern"
2010,"E1","Q4",25.918996174549,"Control","Modern",154.220111526303,"HECO",2,"Modern","ControlModern"
2010,"E1","Q3",1,"Control","Modern",154.220111526303,"HECO",0,"Modern","ControlModern"
2010,"E1","Q1",435.74133840436,"Control","Modern",154.220111526303,"HECO",0,"Modern","ControlModern"
2010,"P10E1","Q24",40.531921875494,"Control","Modern",122.771361589608,"HECO",11,"Modern","ControlModern"
2010,"P10E1","Q23",205.010801303722,"Control","Modern",122.771361589608,"HECO",0,"Modern","ControlModern"
2010,"P7E1","Q20",156.545965877739,"Control","Modern",233.847637875404,"HECO",2,"Modern","ControlModern"
2010,"P7E1","Q22",312.543201969533,"Control","Modern",233.847637875404,"HECO",0,"Modern","ControlModern"
2010,"P7E1","Q21",18.275940933476,"Control","Modern",233.847637875404,"HECO",1,"Modern","ControlModern"
2010,"P7E1","Q19",448.025442720866,"Control","Modern",233.847637875404,"HECO",0,"Modern","ControlModern"
2011,"E1","Q41",66.155932385869,"Drought","Modern",144.904912108532,"HECO",0,"Modern","Drought"
2011,"E1","Q45",3.818054315173,"Irrigation","Modern",144.904912108532,"HECO",0,"Modern","Irrigation"
2011,"E1","Q4",18.9569886237285,"Control","Modern",144.904912108532,"HECO",1,"Modern","ControlModern"
2011,"E1","Q38",56.659014874219,"Irrigation","Modern",144.904912108532,"HECO",0,"Modern","Irrigation"
2011,"E1","Q32",105.084575177642,"Irrigation","Modern",144.904912108532,"HECO",0,"Modern","Irrigation"
2011,"E1","Q42",75.2649170019915,"Irrigation","Modern",144.904912108532,"HECO",0,"Modern","Irrigation"
2011,"E1","Q39",5.13783160982651,"Drought","Modern",144.904912108532,"HECO",1,"Modern","Drought"
2011,"E1","Q1",270.852835593335,"Control","Modern",144.904912108532,"HECO",8,"Modern","ControlModern"
2011,"P10E1","Q23",285.063737914029,"Control","Modern",155.621525490967,"HECO",8,"Modern","ControlModern"
2011,"P10E1","Q24",26.1793130679045,"Control","Modern",155.621525490967,"HECO",7,"Modern","ControlModern"
2011,"P7E1","Q22",282.739173926623,"Control","Modern",223.43202653707,"HECO",4,"Modern","ControlModern"
2011,"P7E1","Q21",6.408826740696,"Control","Modern",223.43202653707,"HECO",6,"Modern","ControlModern"
2011,"P7E1","Q20",147.434813381886,"Control","Modern",223.43202653707,"HECO",2,"Modern","ControlModern"
2011,"P7E1","Q19",457.145292099074,"Control","Modern",223.43202653707,"HECO",2,"Modern","ControlModern"
2012,"E1","Q46",6.605736128894,"Drought","Modern",132.675763322727,"HECO",0,"Modern","Drought"
2012,"E1","Q41",39.3684698720615,"Drought","Modern",132.675763322727,"HECO",0,"Modern","Drought"
2012,"E1","Q4",28.5919110610475,"Control","Modern",132.675763322727,"HECO",0,"Modern","ControlModern"
2012,"E1","Q42",102.23307889622,"Irrigation","Modern",132.675763322727,"HECO",0,"Modern","Irrigation"
2012,"E1","Q45",29.8770436941,"Irrigation","Modern",132.675763322727,"HECO",0,"Modern","Irrigation"
2012,"E1","Q1",236.759615584406,"Control","Modern",132.675763322727,"HECO",2,"Modern","ControlModern"
2012,"E1","Q38",53.523080170377,"Irrigation","Modern",132.675763322727,"HECO",3,"Modern","Irrigation"
2012,"E1","Q39",0.5,"Drought","Modern",132.675763322727,"HECO",0,"Modern","Drought"
2012,"E1","Q32",118.543887569785,"Irrigation","Modern",132.675763322727,"HECO",0,"Modern","Irrigation"
2012,"P10E1","Q24",33.693790050074,"Control","Modern",144.679207790856,"HECO",1,"Modern","ControlModern"
2012,"P10E1","Q23",255.664625531638,"Control","Modern",144.679207790856,"HECO",3,"Modern","ControlModern"
2012,"P7E1","Q22",281.364912768769,"Control","Modern",202.543642707524,"HECO",0,"Modern","ControlModern"
2012,"P7E1","Q21",25.262444663771,"Control","Modern",202.543642707524,"HECO",0,"Modern","ControlModern"
2012,"P7E1","Q20",123.020964321008,"Control","Modern",202.543642707524,"HECO",2,"Modern","ControlModern"
2012,"P7E1","Q19",380.52624907655,"Control","Modern",202.543642707524,"HECO",0,"Modern","ControlModern"
2013,"E1","Q41",17.0211096013785,"Drought","Modern",245.201715709277,"HECO",0,"Modern","Drought"
2013,"E1","Q46",2.1847681601,"Drought","Modern",245.201715709277,"HECO",0,"Modern","Drought"
2013,"E1","Q4",27.1651706599775,"Control","Modern",245.201715709277,"HECO",4,"Modern","ControlModern"
2013,"E1","Q45",10.8312813854915,"Irrigation","Modern",245.201715709277,"HECO",0,"Modern","Irrigation"
2013,"E1","Q42",94.177416579644,"Irrigation","Modern",245.201715709277,"HECO",0,"Modern","Irrigation"
2013,"E1","Q39",0.0168016670955,"Drought","Modern",245.201715709277,"HECO",0,"Modern","Drought"
2013,"E1","Q1",463.238260758577,"Control","Modern",245.201715709277,"HECO",2,"Modern","ControlModern"
2013,"E1","Q32",176.361468737434,"Irrigation","Modern",245.201715709277,"HECO",0,"Modern","Irrigation"
2013,"E1","Q38",62.9670596909275,"Irrigation","Modern",245.201715709277,"HECO",3,"Modern","Irrigation"
2013,"P10E1","Q24",37.936134973062,"Control","Modern",127.886494265726,"HECO",2,"Modern","ControlModern"
2013,"P10E1","Q23",217.836853558391,"Control","Modern",127.886494265726,"HECO",2,"Modern","ControlModern"
2013,"P7E1","Q22",274.709398432862,"Control","Modern",183.464994130881,"HECO",0,"Modern","ControlModern"
2013,"P7E1","Q21",20.219154481513,"Control","Modern",183.464994130881,"HECO",2,"Modern","ControlModern"
2013,"P7E1","Q19",281.750962291181,"Control","Modern",183.464994130881,"HECO",0,"Modern","ControlModern"
2013,"P7E1","Q20",157.180461317968,"Control","Modern",183.464994130881,"HECO",0,"Modern","ControlModern"
2014,"E1","Q28",3.82959523690651,"Drought","Modern",121.154451207408,"HECO",3,"Modern","Drought"
2014,"E1","Q41",13.9702881391155,"Drought","Modern",121.154451207408,"HECO",1,"Modern","Drought"
2014,"E1","Q42",108.774194484198,"Irrigation","Modern",121.154451207408,"HECO",3,"Modern","Irrigation"
2014,"E1","Q32",307.784064221456,"Irrigation","Modern",121.154451207408,"HECO",1,"Modern","Irrigation"
2014,"E1","Q46",15.0903145428805,"Drought","Modern",121.154451207408,"HECO",8,"Modern","Drought"
2014,"E1","Q3",10.858134398476,"Control","Modern",121.154451207408,"HECO",0,"Modern","ControlModern"
2014,"E1","Q4",39.577445665466,"Control","Modern",121.154451207408,"HECO",1,"Modern","ControlModern"
2014,"E1","Q38",116.394561368337,"Irrigation","Modern",121.154451207408,"HECO",1,"Modern","Irrigation"
2014,"E1","Q45",3.40362416529003,"Irrigation","Modern",121.154451207408,"HECO",0,"Modern","Irrigation"
2014,"E1","Q1",313.027773558283,"Control","Modern",121.154451207408,"HECO",8,"Modern","ControlModern"
2014,"P10E1","Q24",83.553052720485,"Control","Modern",272.460735270169,"HECO",2,"Modern","ControlModern"
2014,"P10E1","Q23",461.368417819854,"Control","Modern",272.460735270169,"HECO",6,"Modern","ControlModern"
2014,"P7E1","Q22",576.889249359834,"Control","Modern",281.114217698808,"HECO",3,"Modern","ControlModern"
2014,"P7E1","Q21",22.0428133605515,"Control","Modern",281.114217698808,"HECO",0,"Modern","ControlModern"
2014,"P7E1","Q20",105.050825803326,"Control","Modern",281.114217698808,"HECO",2,"Modern","ControlModern"
2014,"P7E1","Q19",420.473982271522,"Control","Modern",281.114217698808,"HECO",0,"Modern","ControlModern"
2015,"E1","Q41",0.75,"Drought","Modern",130.775702322939,"HECO",3,"Modern","Drought"
2015,"E1","Q4",30.504250918013,"Control","Modern",130.775702322939,"HECO",7,"Modern","ControlModern"
2015,"E1","Q46",4.211318101191,"Drought","Modern",130.775702322939,"HECO",2,"Modern","Drought"
2015,"E1","Q42",89.6912135712795,"Irrigation","Modern",130.775702322939,"HECO",11,"Modern","Irrigation"
2015,"E1","Q1",231.047153727864,"Control","Modern",130.775702322939,"HECO",2,"Modern","ControlModern"
2015,"E1","Q32",173.468349266527,"Irrigation","Modern",130.775702322939,"HECO",0,"Modern","Irrigation"
2015,"E1","Q38",188.671863334768,"Irrigation","Modern",130.775702322939,"HECO",2,"Modern","Irrigation"
2015,"E1","Q28",1.5,"Drought","Modern",130.775702322939,"HECO",1,"Modern","Drought"
2015,"E1","Q37",0.25,"Drought","Modern",130.775702322939,"HECO",0,"Modern","Drought"
2015,"P10E1","Q24",21.3787783212,"Control","Modern",170.309556738326,"HECO",5,"Modern","ControlModern"
2015,"P10E1","Q23",319.240335155452,"Control","Modern",170.309556738326,"HECO",33,"Modern","ControlModern"
2015,"P7E1","Q21",55.746034362998,"Control","Modern",142.905903928167,"HECO",2,"Modern","ControlModern"
2015,"P7E1","Q19",275.045198803487,"Control","Modern",142.905903928167,"HECO",7,"Modern","ControlModern"
2015,"P7E1","Q22",195.308918456758,"Control","Modern",142.905903928167,"HECO",10,"Modern","ControlModern"
2015,"P7E1","Q20",45.523464089424,"Control","Modern",142.905903928167,"HECO",3,"Modern","ControlModern"
